Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    (96) TOK_SELEXPRS -> . TOK_SELEXPR COMMA TOK_SELEXPR
    (97) TOK_SELEXPRS -> . TOK_SELEXPR COMMA TOK_SELEXPRS
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    TOK_SELEXPRS                   shift and go to state 131
    TOK_FUNCTION_EXPR              shift and go to state 39
    TOK_DOT                        shift and go to state 25
    TOK_ISNULL                     shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_VALUE                      shift and go to state 28
    TOK_BEWTEEN                    shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    VALUE_EXPR                     shift and go to state 40
    TOK_SELEXPR                    shift and go to state 132
    TOK_FUNCTION                   shift and go to state 50
    LEFT_VALUE_EXPR                shift and go to state 45

state 89

    (89) TOK_QUERY -> SELECT TOK_SELECT FROM . TOK_FROM
    (90) TOK_FROM -> . TOK_TABLE_NAME
    (75) TOK_TABLE_NAME -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    VALUE_EXPR                     shift and go to state 32
    TOK_TABLE_NAME                 shift and go to state 133
    TOK_DOT                        shift and go to state 25
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_VALUE                      shift and go to state 28
    TOK_FROM                       shift and go to state 134

state 90

    (119) TOK_BULK_INTO -> BULK INTO TOK_TABLE_NAME . TOK_INSERT_COLUMNS VALUES TOK_BULK_ROWS
    (113) TOK_INSERT_COLUMNS -> . TOK_TUPLE_OBJECT
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    (               shift and go to state 86

    TOK_TUPLE_OBJECT               shift and go to state 98
    TOK_INSERT_COLUMNS             shift and go to state 135

state 91

    (112) TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME . TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW
    (113) TOK_INSERT_COLUMNS -> . TOK_TUPLE_OBJECT
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    (               shift and go to state 86

    TOK_INSERT_COLUMNS             shift and go to state 136
    TOK_TUPLE_OBJECT               shift and go to state 98

state 92

    (66) TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME . TOK_TABLE_COLS
    (76) TOK_TABLE_COLS -> . ( )
    (77) TOK_TABLE_COLS -> . ( TOK_COLUMNS_DEFINE )

    (               shift and go to state 138

    TOK_TABLE_COLS                 shift and go to state 137

state 93

    (10) TOK_OPTIONS_OBJECT -> ( . KV_ELEMENTS_EXPR )
    (16) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (17) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (22) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    TOK_BEWTEEN                    shift and go to state 43
    VALUE_EXPR                     shift and go to state 40
    LEFT_VALUE_EXPR                shift and go to state 68
    TOK_DOT                        shift and go to state 25
    TOK_ISNULL                     shift and go to state 42
    LEFT_VALUES_EXPR               shift and go to state 60
    TOK_EXPRESSION                 shift and go to state 78
    TOK_VALUE                      shift and go to state 28
    TOK_LIST_OBJECT                shift and go to state 26
    KV_ELEMENTS_EXPR               shift and go to state 139
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_EXPRESSION_LEFT            shift and go to state 67
    TOK_KEY_VALUE                  shift and go to state 77
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_FUNCTION                   shift and go to state 50
    TOK_FUNCTION_EXPR              shift and go to state 39

state 94

    (64) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION TOK_TABLE_OPTIONS .

    WITH            reduce using rule 64 (TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION TOK_TABLE_OPTIONS .)
    END_QUERY       reduce using rule 64 (TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION TOK_TABLE_OPTIONS .)


state 95

    (74) TOK_TABLE_OPTIONS -> TOK_OPTIONS_OBJECT .

    WITH            reduce using rule 74 (TOK_TABLE_OPTIONS -> TOK_OPTIONS_OBJECT .)
    END_QUERY       reduce using rule 74 (TOK_TABLE_OPTIONS -> TOK_OPTIONS_OBJECT .)


state 96

    (65) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META TOK_TABLE_METAS .

    WITH            reduce using rule 65 (TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META TOK_TABLE_METAS .)
    END_QUERY       reduce using rule 65 (TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META TOK_TABLE_METAS .)


state 97

    (72) TOK_TABLE_METAS -> ( . )
    (73) TOK_TABLE_METAS -> ( . TOK_METAS_DEF )
    (69) TOK_METAS_DEF -> . TOK_META_DEF
    (70) TOK_METAS_DEF -> . TOK_META_DEF COMMA TOK_META_DEF
    (71) TOK_METAS_DEF -> . TOK_META_DEF COMMA TOK_METAS_DEF
    (68) TOK_META_DEF -> . WORD TOK_META_OPTIONS

    )               shift and go to state 141
    WORD            shift and go to state 142

    TOK_METAS_DEF                  shift and go to state 140
    TOK_META_DEF                   shift and go to state 143

state 98

    (113) TOK_INSERT_COLUMNS -> TOK_TUPLE_OBJECT .

    VALUES          reduce using rule 113 (TOK_INSERT_COLUMNS -> TOK_TUPLE_OBJECT .)


state 99

    (122) TOK_UPSERT_INTO -> UPSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS . VALUES TOK_VALUE_ROW

    VALUES          shift and go to state 144


state 100

    (111) TOK_GROUPBY -> LEFT_VALUES_EXPR .

    ORDER           reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    WHERE           reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    LIMIT           reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    GROUP           reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)
    END_QUERY       reduce using rule 111 (TOK_GROUPBY -> LEFT_VALUES_EXPR .)


state 101

    (110) TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .

    ORDER           reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    WHERE           reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    LIMIT           reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    GROUP           reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)
    END_QUERY       reduce using rule 110 (TOK_QUERY -> TOK_QUERY GROUP BY TOK_GROUPBY .)


state 102

    (46) EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .
    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    OR              reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    AND             reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    END_QUERY       reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    ORDER           reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    WHERE           reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    LIMIT           reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    GROUP           reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    )               reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)

  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 103

    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR OR . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 61
    (               shift and go to state 65
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36
    FROM            shift and go to state 41
    TO              shift and go to state 46

    VALUE_EXPR                     shift and go to state 62
    TOK_FUNCTION_EXPR              shift and go to state 59
    LEFT_VALUE_EXPR                shift and go to state 68
    TOK_DOT                        shift and go to state 25
    LEFT_VALUES_EXPR               shift and go to state 60
    TOK_EXPRESSION                 shift and go to state 66
    TOK_FUNCTION                   shift and go to state 50
    TOK_BEWTEEN                    shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_EXPRESSION_LEFT            shift and go to state 67
    EXPRESSION_EXPR                shift and go to state 145
    TOK_VALUE                      shift and go to state 28
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_ISNULL                     shift and go to state 42

state 104

    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR AND . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 61
    (               shift and go to state 65
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36
    FROM            shift and go to state 41
    TO              shift and go to state 46

    VALUE_EXPR                     shift and go to state 62
    TOK_FUNCTION_EXPR              shift and go to state 59
    LEFT_VALUE_EXPR                shift and go to state 68
    TOK_DOT                        shift and go to state 25
    LEFT_VALUES_EXPR               shift and go to state 60
    TOK_EXPRESSION                 shift and go to state 66
    TOK_FUNCTION                   shift and go to state 50
    TOK_BEWTEEN                    shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_EXPRESSION_LEFT            shift and go to state 67
    EXPRESSION_EXPR                shift and go to state 146
    TOK_VALUE                      shift and go to state 28
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_ISNULL                     shift and go to state 42

state 105

    (47) EXPRESSION_EXPR -> ( EXPRESSION_EXPR . )
    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    )               shift and go to state 147
    OR              shift and go to state 103
    AND             shift and go to state 104


state 106

    (55) COMPARE_TYPE_EXPR -> COMPARE_TYPE .

    WORD            reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    QUOTE_STRING    reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    NUMBER          reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    DQUOTE_STRING   reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    *               reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    {               reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)
    [               reduce using rule 55 (COMPARE_TYPE_EXPR -> COMPARE_TYPE .)


state 107

    (54) TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR . TOK_EXPRESSION_RIGHT
    (53) TOK_EXPRESSION_RIGHT -> . RIGHT_VALUE_EXPR
    (31) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    TOK_LIST_OBJECT                shift and go to state 26
    VALUE_EXPR                     shift and go to state 126
    TOK_EXPRESSION_RIGHT           shift and go to state 148
    TOK_DOT                        shift and go to state 25
    RIGHT_VALUE_EXPR               shift and go to state 149
    TOK_VALUE                      shift and go to state 28
    TOK_DICT_OBJECT                shift and go to state 35

state 108

    (56) COMPARE_TYPE_EXPR -> LIKE .

    WORD            reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    QUOTE_STRING    reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    NUMBER          reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    DQUOTE_STRING   reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    *               reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    {               reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)
    [               reduce using rule 56 (COMPARE_TYPE_EXPR -> LIKE .)


state 109

    (29) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA . LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA . LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    VALUE_EXPR                     shift and go to state 40
    LEFT_VALUE_EXPR                shift and go to state 151
    TOK_DOT                        shift and go to state 25
    TOK_LIST_OBJECT                shift and go to state 26
    LEFT_VALUES_EXPR               shift and go to state 150
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_VALUE                      shift and go to state 28
    TOK_BEWTEEN                    shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_ISNULL                     shift and go to state 42
    TOK_FUNCTION                   shift and go to state 50
    TOK_FUNCTION_EXPR              shift and go to state 39

state 110

    (102) TOK_ORDERBY -> TOK_SORTS .

    ORDER           reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)
    WHERE           reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)
    LIMIT           reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)
    GROUP           reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)
    END_QUERY       reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)


state 111

    (103) TOK_SORTS -> TOK_SORT .
    (104) TOK_SORTS -> TOK_SORT . COMMA TOK_SORT
    (105) TOK_SORTS -> TOK_SORT . COMMA TOK_SORTS

    ORDER           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
